,latitude,longitude,cluster
0,21.2,84.87500000000001,0
1,20.96,85.09000000000002,0
2,21.799999999999997,84.00000000000001,0
3,21.278571428571432,84.69285714285716,0
4,21.174999999999997,84.825,0
5,21.01666666666667,85.08333333333336,0
6,20.921428571428574,85.25,0
7,21.689999999999998,84.07000000000001,0
8,21.066666666666666,85.10000000000001,0
9,21.85,84.05000000000001,0
10,21.058333333333334,85.01666666666668,0
11,20.97222222222222,85.19444444444446,0
12,20.922727272727272,85.18636363636365,0
13,21.689999999999998,84.07000000000001,0
14,20.949999999999996,85.1857142857143,0
15,21.716666666666665,84.03333333333335,0
16,20.9,85.25,0
17,20.933333333333334,85.2,0
18,21.799999999999997,84.10000000000002,0
19,21.7,84.05000000000001,0
20,20.98,85.20000000000002,0
21,20.91666666666667,85.31666666666668,0
22,21.816666666666666,84.11666666666669,0
23,20.910000000000004,85.22,0
24,21.7,84.025,0
25,20.92142857142857,85.22857142857143,0
26,21.75,84.08333333333336,0
27,20.986363636363638,85.16818181818184,0
28,21.799999999999997,84.05000000000001,0
29,20.9625,85.275,0
30,21.86666666666667,84.16666666666667,0
31,21.180769230769233,85.02692307692308,0
32,21.28333333333333,84.83333333333333,0
33,21.07222222222222,85.20555555555556,0
34,21.866666666666664,84.21666666666667,0
35,20.892857142857142,85.26428571428572,0
36,21.799999999999997,84.10000000000002,0
37,21.0375,85.1875,0
38,21.86666666666667,84.15000000000002,0
39,20.95,85.26428571428572,0
40,21.675,84.025,0
41,21.549999999999997,84.58333333333334,0
42,18.745744680851065,86.31595744680851,0
43,21.012500000000003,85.25,0
44,21.830000000000002,84.19000000000001,0
45,21.678571428571427,83.89285714285715,0
46,22.761111111111113,82.61666666666667,1
47,22.37857142857143,82.53571428571429,1
48,22.216666666666665,82.42777777777778,1
49,22.400000000000002,82.7,1
50,22.266666666666666,82.56111111111112,1
51,22.102941176470587,82.66764705882352,1
52,22.259090909090908,82.61363636363636,1
53,22.14090909090909,82.7318181818182,1
54,21.763333333333332,82.25000000000001,1
55,22.029999999999998,82.42,1
56,22.115000000000002,82.54,1
57,22.04,82.53,1
58,22.021428571428572,82.52142857142859,1
